http://ip-10-3-2-132:4000
  GET              /                              Metadata
  GET              /documentation                 
  GET              /health                        Status of adapter
  GET              /swagger.json                  
  GET              /swaggerui/{path*}             
  GET              /swaggerui/extend.js           
  POST             /transfers                     Transfer API.
  PUT              /transfers/{id}                Fulfil a transfer

2018-07-18T09:20:50.496Z - [34mdebug[39m: Server running at:  http://ip-10-3-2-132:4000
2018-07-18T09:20:50.497Z - [32minfo[39m: Notification::startConsumer
2018-07-18T09:20:50.499Z - [32minfo[39m: Notification::startConsumer::topicName: topic-notification-event
2018-07-18T09:20:50.500Z - [32minfo[39m: Notification::startConsumer::Consumer: new
2018-07-18T09:20:50.718Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-notification-event#consumer-1"}
2018-07-18T09:20:50.719Z - [32minfo[39m: start[1531905650500] time[218] tag[metricConsumerConnectProcessingTime]
2018-07-18T09:28:03.431Z - [32minfo[39m: guid=c4013988-bb0b-4fc2-8341-d6155de3479e:uuid - startNotificationHandler:process
2018-07-18T09:28:03.432Z - [32minfo[39m: Notification::consumeMessage::processMessage
2018-07-18T09:28:03.432Z - [32minfo[39m: Notification::processMessage
2018-07-18T09:28:03.432Z - [32minfo[39m: Notification::processMessage action: prepare
2018-07-18T09:28:03.432Z - [32minfo[39m: Notification::processMessage status: success
2018-07-18T09:28:03.432Z - [32minfo[39m: start[1531906083431] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-18T09:28:03.440Z - [32minfo[39m: start[1531906083432] time[8] tag[metricMlAPIProcessMessage]
2018-07-18T09:28:03.440Z - [32minfo[39m: guid=c4013988-bb0b-4fc2-8341-d6155de3479e:uuid - endNotificationHandler:process
2018-07-18T09:28:03.440Z - [32minfo[39m: start[1531906083431] time[9] tag[metricMlAPIConsumeMessageForEachMsg]
2018-07-18T09:28:03.440Z - [32minfo[39m: start[1531906083431] time[9] tag[metricMlAPIConsumeMessage]
2018-07-18T09:28:03.440Z - [32minfo[39m: start[1531906083440] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:28:03.444Z - [32minfo[39m: start[1531906083440] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-18T09:28:03.520Z - [34mdebug[39m: Consumer::_consumerRecursive() - messages[1]: [{"value":{"from":"dfsp1","to":"dfsp2","id":"df1b75ff-43ef-4e3a-b3d7-cd309ddfe1c7","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"df1b75ff-43ef-4e3a-b3d7-cd309ddfe1c7","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"ee437733-87cd-42a1-92e1-0614af6ba854","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:56.941Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"bfb6ad68-6918-4bee-9a4d-412f91418731"},"protocol.createdAt":1531906083518}},"size":1587,"key":{"type":"Buffer","data":[54,97,97,98,101,99,101,53,45,102,48,97,99,45,52,97,49,52,45,98,55,98,102,45,100,53,97,48,97,57,98,51,53,98,100,50]},"topic":"topic-notification-event","offset":145,"partition":0,"timestamp":1531906083518}]}
2018-07-18T09:28:03.520Z - [32minfo[39m: start[1531906083440] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-18T09:28:03.520Z - [34mdebug[39m: Consumer::consume() - Sync Process - {"error":null,"messages":[{"value":{"from":"dfsp1","to":"dfsp2","id":"df1b75ff-43ef-4e3a-b3d7-cd309ddfe1c7","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"df1b75ff-43ef-4e3a-b3d7-cd309ddfe1c7","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"ee437733-87cd-42a1-92e1-0614af6ba854","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:56.941Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"bfb6ad68-6918-4bee-9a4d-412f91418731"},"protocol.createdAt":1531906083518}},"size":1587,"key":{"type":"Buffer","data":[54,97,97,98,101,99,101,53,45,102,48,97,99,45,52,97,49,52,45,98,55,98,102,45,100,53,97,48,97,57,98,51,53,98,100,50]},"topic":"topic-notification-event","offset":145,"partition":0,"timestamp":1531906083518}]}
2018-07-18T09:28:03.520Z - [32minfo[39m: Notification::consumeMessage
2018-07-18T09:28:03.521Z - [32minfo[39m: Notification:consumeMessage message: - [{"value":{"from":"dfsp1","to":"dfsp2","id":"df1b75ff-43ef-4e3a-b3d7-cd309ddfe1c7","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"df1b75ff-43ef-4e3a-b3d7-cd309ddfe1c7","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"ee437733-87cd-42a1-92e1-0614af6ba854","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:56.941Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"bfb6ad68-6918-4bee-9a4d-412f91418731"},"protocol.createdAt":1531906083518}},"size":1587,"key":{"type":"Buffer","data":[54,97,97,98,101,99,101,53,45,102,48,97,99,45,52,97,49,52,45,98,55,98,102,45,100,53,97,48,97,57,98,51,53,98,100,50]},"topic":"topic-notification-event","offset":145,"partition":0,"timestamp":1531906083518}]
2018-07-18T09:28:03.521Z - [32minfo[39m: guid=df1b75ff-43ef-4e3a-b3d7-cd309ddfe1c7:uuid - startNotificationHandler:process
2018-07-18T09:28:03.521Z - [32minfo[39m: Notification::consumeMessage::processMessage
2018-07-18T09:28:03.521Z - [32minfo[39m: Notification::processMessage
2018-07-18T09:28:03.521Z - [32minfo[39m: Notification::processMessage action: prepare
2018-07-18T09:28:03.521Z - [32minfo[39m: Notification::processMessage status: success
2018-07-18T09:28:03.522Z - [32minfo[39m: start[1531906083520] time[2] tag[metricConsumeSyncQueueProcessingTime]
2018-07-18T09:28:03.530Z - [32minfo[39m: start[1531906083521] time[9] tag[metricMlAPIProcessMessage]
2018-07-18T09:28:03.530Z - [32minfo[39m: guid=df1b75ff-43ef-4e3a-b3d7-cd309ddfe1c7:uuid - endNotificationHandler:process
2018-07-18T09:28:03.530Z - [32minfo[39m: start[1531906083520] time[9] tag[metricMlAPIConsumeMessageForEachMsg]
2018-07-18T09:28:03.530Z - [32minfo[39m: start[1531906083520] time[10] tag[metricMlAPIConsumeMessage]
2018-07-18T09:28:03.530Z - [32minfo[39m: start[1531906083530] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:28:03.530Z - [32minfo[39m: start[1531906083530] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-18T09:28:03.870Z - [34mdebug[39m: Consumer::_consumerRecursive() - messages[1]: [{"value":{"from":"dfsp1","to":"dfsp2","id":"775ebf0c-74af-43b2-8776-bc90ea0b05c8","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"775ebf0c-74af-43b2-8776-bc90ea0b05c8","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"5486c137-a9dc-46b6-ae0f-2a2caf91a8fc","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:56.948Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"10c7222d-1913-46fd-9958-dfd381deb41c"},"protocol.createdAt":1531906083866}},"size":1587,"key":{"type":"Buffer","data":[55,98,102,97,48,48,50,97,45,53,55,97,98,45,52,97,99,54,45,97,102,102,102,45,101,57,49,99,100,56,99,54,55,54,102,54]},"topic":"topic-notification-event","offset":146,"partition":0,"timestamp":1531906083866}]}
2018-07-18T09:28:03.870Z - [32minfo[39m: start[1531906083530] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-18T09:28:03.870Z - [34mdebug[39m: Consumer::consume() - Sync Process - {"error":null,"messages":[{"value":{"from":"dfsp1","to":"dfsp2","id":"775ebf0c-74af-43b2-8776-bc90ea0b05c8","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"775ebf0c-74af-43b2-8776-bc90ea0b05c8","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"5486c137-a9dc-46b6-ae0f-2a2caf91a8fc","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:56.948Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"10c7222d-1913-46fd-9958-dfd381deb41c"},"protocol.createdAt":1531906083866}},"size":1587,"key":{"type":"Buffer","data":[55,98,102,97,48,48,50,97,45,53,55,97,98,45,52,97,99,54,45,97,102,102,102,45,101,57,49,99,100,56,99,54,55,54,102,54]},"topic":"topic-notification-event","offset":146,"partition":0,"timestamp":1531906083866}]}
2018-07-18T09:28:03.870Z - [32minfo[39m: Notification::consumeMessage
2018-07-18T09:28:03.870Z - [32minfo[39m: Notification:consumeMessage message: - [{"value":{"from":"dfsp1","to":"dfsp2","id":"775ebf0c-74af-43b2-8776-bc90ea0b05c8","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"775ebf0c-74af-43b2-8776-bc90ea0b05c8","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"5486c137-a9dc-46b6-ae0f-2a2caf91a8fc","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:56.948Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"10c7222d-1913-46fd-9958-dfd381deb41c"},"protocol.createdAt":1531906083866}},"size":1587,"key":{"type":"Buffer","data":[55,98,102,97,48,48,50,97,45,53,55,97,98,45,52,97,99,54,45,97,102,102,102,45,101,57,49,99,100,56,99,54,55,54,102,54]},"topic":"topic-notification-event","offset":146,"partition":0,"timestamp":1531906083866}]
2018-07-18T09:28:03.870Z - [32minfo[39m: guid=775ebf0c-74af-43b2-8776-bc90ea0b05c8:uuid - startNotificationHandler:process
2018-07-18T09:28:03.870Z - [32minfo[39m: Notification::consumeMessage::processMessage
2018-07-18T09:28:03.871Z - [32minfo[39m: Notification::processMessage
2018-07-18T09:28:03.871Z - [32minfo[39m: Notification::processMessage action: prepare
2018-07-18T09:28:03.871Z - [32minfo[39m: Notification::processMessage status: success
2018-07-18T09:28:03.871Z - [32minfo[39m: start[1531906083870] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-18T09:28:03.879Z - [32minfo[39m: start[1531906083871] time[8] tag[metricMlAPIProcessMessage]
2018-07-18T09:28:03.879Z - [32minfo[39m: guid=775ebf0c-74af-43b2-8776-bc90ea0b05c8:uuid - endNotificationHandler:process
2018-07-18T09:28:03.879Z - [32minfo[39m: start[1531906083870] time[9] tag[metricMlAPIConsumeMessageForEachMsg]
2018-07-18T09:28:03.879Z - [32minfo[39m: start[1531906083870] time[9] tag[metricMlAPIConsumeMessage]
2018-07-18T09:28:03.879Z - [32minfo[39m: start[1531906083879] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:28:03.879Z - [32minfo[39m: start[1531906083879] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-18T09:28:03.967Z - [34mdebug[39m: Consumer::_consumerRecursive() - messages[1]: [{"value":{"from":"dfsp1","to":"dfsp2","id":"3dcbe15b-7702-4de6-ba49-853525a5916e","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"3dcbe15b-7702-4de6-ba49-853525a5916e","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"2fbf5735-b66e-4cbb-a8b4-9329830b9762","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:56.964Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"e3182aac-015a-4f28-82a2-225e5fe32ec5"},"protocol.createdAt":1531906083942}},"size":1587,"key":{"type":"Buffer","data":[97,49,50,99,102,57,57,98,45,51,99,51,98,45,52,99,53,56,45,57,53,97,97,45,97,51,99,98,55,54,102,100,51,102,50,49]},"topic":"topic-notification-event","offset":147,"partition":0,"timestamp":1531906083942}]}
2018-07-18T09:28:03.967Z - [32minfo[39m: start[1531906083879] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-18T09:28:03.967Z - [34mdebug[39m: Consumer::consume() - Sync Process - {"error":null,"messages":[{"value":{"from":"dfsp1","to":"dfsp2","id":"3dcbe15b-7702-4de6-ba49-853525a5916e","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"3dcbe15b-7702-4de6-ba49-853525a5916e","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"2fbf5735-b66e-4cbb-a8b4-9329830b9762","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:56.964Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"e3182aac-015a-4f28-82a2-225e5fe32ec5"},"protocol.createdAt":1531906083942}},"size":1587,"key":{"type":"Buffer","data":[97,49,50,99,102,57,57,98,45,51,99,51,98,45,52,99,53,56,45,57,53,97,97,45,97,51,99,98,55,54,102,100,51,102,50,49]},"topic":"topic-notification-event","offset":147,"partition":0,"timestamp":1531906083942}]}
2018-07-18T09:28:03.967Z - [32minfo[39m: Notification::consumeMessage
